
3, 0.558, 6.230, 8.552, 4, -1.437, 0.420, -0.068643044.28041, 
0.189, 5.918, 8.643, 4, -0.627, 0.610, 0.135643044.33452, 3, 
5.765, 8.121, 4, -0.016, -0.130, -0.038, 5, 1.965, 
-45.001643044.38863, 3, 0.227, 5.588, 7.604, 4, 0.112, 0.001, 
3, 0.879, 6.905, 7.460, 4, -0.018, 0.256, 0.635, 
1.421, -16.057, -46.907643044.49684, 3, 1.415, 6.847, 7.738, 4, 
-0.102, 0.063, 5, 0.551, -16.470, -46.970643044.55095, 3, -0.045, 
7.594, 4, 0.032, 0.086, -0.156, 5, 0.545, -17.081, 
3, 0.381, 6.665, 7.092, 4, -0.407, -1.302, 0.136, 
1.137, -16.130, -46.291643044.65929, 3, 1.616, 5.195, 7.427, 4, 
0.086, 0.091, 5, -0.427, -15.863, -47.964643044.72035, 3, 1.329, 
8.490, 4, -1.075, 0.229, 0.199, 5, -3.046, -12.155, 
3, 1.391, 4.808, 9.270, 4, -0.605, 0.031, -0.269, 
-2.586, -11.044, -48.610643044.84245, 3, 1.075, 4.640, 8.887, 4, 
-0.203, 0.543643044.90349, 3, 1.171, 4.884, 9.213, 4, 0.818, 
0.440, 5, -2.199, -8.286, -49.158643044.96455, 3, 0.917, 5.148, 
4, 0.685, -0.587, 0.262, 5, -2.985, -8.607, -49.373643045.02559, 
1.563, 5.823, 7.460, 4, 0.408, 0.719, 0.544, 5, 
-12.349, -48.206643045.08665, 3, 2.066, 5.449, 8.059, 4, -0.736, 
1.087643045.14769, 3, 1.779, 4.568, 7.556, 4, -0.784, 0.089, 
5, -4.538, -13.228, -48.112643045.20875, 3, 1.496, 4.108, 7.096, 
-1.328, 0.162, 1.579, 5, -4.642, -10.364, -48.247643045.26979, 3, 
2.418, 9.251, 4, -1.858, -1.457, 1.137, 5, -5.928, 
-50.177643045.33086, 3, 6.452, 2.174, 10.506, 4, -0.493, -0.314, 
3, 3.551, 0.397, 10.166, 4, 0.761, -0.134, 1.562, 
-11.572, 3.165, -48.923643045.45296, 3, 4.092, -0.014, 12.785, 4, 
0.865, 2.010, 5, -12.492, 2.682, -49.292643045.51399, 3, 4.288, 
10.913, 4, 6.237, -0.020, 1.580, 5, -10.831, -3.593, 
3, 5.605, 3.591, 5.473, 4, 5.898, -0.562, 0.678643045.63612, 
5.590, 4.922, 1.638, 4, 5.033, 0.042, -0.006, 5, 
-21.454, -43.829643045.69716, 3, 5.485, 5.904, -1.456, 4, 4.665, 
0.326, 5, -13.959, -34.656, -33.357643045.75822, 3, 5.394, 6.258, 
4, 1.811, 1.791, 1.043, 5, -14.220, -44.266, -17.551643045.81926, 
12.194, 8.811, -3.045, 4, -3.762, -0.239, 1.146, 5, 
-46.706, -4.645643045.88032, 3, 5.107, 7.432, 0.273, 4, -3.255, 
-1.431, 5, -18.214, -45.023, -4.822643045.94136, 3, 4.350, 6.953, 
4, -3.442, 0.435, -0.593, 5, -17.682, -42.664, -13.980643046.00243, 
4.207, 6.522, 6.364, 4, -2.664, 0.494, -0.190, 5, 
-40.730, -26.285643046.06346, 3, 2.286, 5.875, 11.631, 4, -0.901, 
0.609643046.12453, 3, 3.072, 5.736, 12.603, 4, 5.065, 1.258, 
5, -11.443, -31.390, -37.199643046.18556, 3, 6.577, 5.023, 5.349, 
6.039, 0.014, 2.872, 5, -14.621, -35.484, -30.693643046.24663, 3, 
3.577, 1.499, 4, 4.392, -0.732, 1.788, 5, -21.255, 
-17.499643046.30766, 3, 8.617, 3.481, -1.188, 4, 3.111, -0.832, 
3, 10.527, 3.256, -8.792, 4, -3.218, -0.285, -1.729, 
-30.421, -38.232, 7.076643046.49083, 3, 5.327, 6.297, -3.012, 4, 
-0.231, -3.090, 5, -28.995, -37.445, 11.345643046.55189, 3, 2.847, 
2.677, 4, -7.678, -0.538, -2.001, 5, -23.990, -41.533, 
3, 1.573, 3.112, 10.434, 4, -7.216, -0.292, -0.346, 
-15.598, -41.954, -19.951643046.67399, 3, 0.543, 0.718, 20.035, 4, 
1.354, 3.808, 5, -12.488, -29.103, -37.300643046.73503, 3, 4.891, 
12.948, 4, 6.464, -0.132, 4.609, 5, -12.767, -18.471, 
3, 5.183, 0.546, 7.700, 4, 5.568, -1.273, 3.635643046.85713, 
8.363, -0.670, 6.273, 4, 5.606, -0.952, 3.002, 5, 
-34.189, -23.839643046.91820, 3, 8.444, 1.829, 1.547, 4, 3.283, 
0.149, 5, -37.123, -32.033, -9.076643046.97923, 3, 6.658, 2.682, 
4, -0.066, -3.425, -0.872643047.04030, 3, 5.997, 1.437, -5.167, 
0.991, -4.147, -1.348, 5, -39.870, -31.752, 6.113643047.10133, 3, 
1.709, -12.239, 4, 0.891, -3.153, -2.297, 5, -33.275, 
14.095643047.16240, 3, 3.191, 4.420, -15.883, 4, -2.643, -2.858, 
5, -25.447, -32.956, 21.863643047.22346, 3, -1.243, 8.906, -10.750, 
-5.734, -1.414, -2.243, 5, -11.786, -34.427, 26.385643047.28450, 3, 
8.270, 0.110, 4, -8.045, -2.144, -0.313, 5, 1.361, 
18.579643047.34556, 3, -1.013, 6.565, 6.450, 4, -6.888, -1.795, 
5, 7.126, -44.914, 0.520643047.40660, 3, 0.553, 3.974, 11.732, 
-4.643, -0.953, 2.459, 5, 4.907, -40.186, -25.270643047.46767, 3, 
1.221, 20.073, 4, 2.686, 1.460, 4.609643047.52870, 3, 3.809, 
11.698, 4, 5.659, -0.534, 3.987, 5, -1.794, -27.022, 
3, 3.144, 1.949, 4.970, 4, 5.387, -1.534, 4.021, 
-14.638, -35.394, -30.989643047.65080, 3, 6.864, -1.226, 0.718, 4, 
-1.473, 4.127, 5, -29.041, -38.959, -12.831643047.71187, 3, 11.978, 
-4.219, 4, 3.611, -1.685, 2.511643047.77290, 3, 14.176, -7.039, 
4, 0.721, -1.661, -0.583, 5, -38.087, -32.375, -0.404643047.83397, 
12.380, -5.282, -7.293, 4, -5.953, -2.530, -3.765, 5, 
-22.702, 11.594643047.89500, 3, 6.256, 2.054, -4.410, 4, -6.607, 
-4.964, 5, -37.994, -26.022, 13.809643047.95607, 3, 1.875, 5.962, 
4, -6.840, -0.914, -5.097, 5, -27.177, -39.607, 9.015643048.01713, 
0.630, 2.753, 6.431, 4, -9.352, -2.377, -3.658, 5, 
-46.713, -12.419643048.07817, 3, -0.802, 0.388, 13.192, 4, -6.560, 
-1.650, 5, 1.134, -33.931, -34.512643048.13924, 3, -0.467, -0.728, 
4, -2.036, 0.993, -0.199, 5, -0.778, -12.561, -48.108643048.20027, 
-0.582, -4.166, 19.915, 4, -3.399, -0.769, -0.049643048.26134, 3, 
-5.866, 23.640, 4, 2.128, 1.211, 0.735, 5, 2.098, 
-50.044643048.32237, 3, 1.664, -2.361, 21.059, 4, 3.815, -1.078, 
5, 3.741, 9.250, -49.666643048.38344, 3, -0.318, 2.284, 11.396, 
6.487, -0.928, -2.370, 5, 1.775, -2.171, -49.976643048.44447, 3, 
4.089, 6.110, 4, 3.564, -1.011, -0.451643048.50554, 3, 0.151, 
6.124, 4, 4.104, 0.203, 0.750, 5, -0.255, -22.375, 
3, -1.027, 0.996, 1.245, 4, 4.843, -0.899, 0.398, 
-1.849, -32.590, -36.292643048.62764, 3, -0.745, 0.699, -0.517, 4, 
-1.252, 0.212, 5, -3.439, -41.144, -27.957643048.68867, 3, -1.281, 
-8.274, 4, 4.360, -1.247, -0.344, 5, -6.348, -48.386, 
3, -1.659, 1.269, -17.521, 4, 3.146, -0.806, -0.644, 
-5.438, -49.736, -0.121643048.81077, 3, -0.874, 1.350, -16.625, 4, 
-0.608, -0.082, 5, -4.773, -48.029, 12.306643048.87184, 3, -1.511, 
-15.567, 4, -1.153, 0.574, -0.173, 5, -1.535, -46.672, 
3, -2.009, 1.585, -13.029, 4, -2.403, 1.054, -0.109643048.99394, 
-1.741, 2.260, -6.938, 4, -4.280, 0.988, 0.245, 5, 
-47.850, 13.777643049.05501, 3, -0.524, 2.375, -1.350, 4, -4.818, 
0.591, 5, -2.959, -49.216, -5.832643049.11604, 3, 1.707, 0.804, 
4, -5.062, 1.368, 0.512643049.17711, 3, -0.634, -1.676, 6.029, 
-4.986, 2.711, -0.342, 5, -2.467, -44.220, -23.521643049.23814, 3, 
-4.669, 13.537, 4, -6.165, 1.517, -0.488, 5, -1.965, 
-34.799643049.29921, 3, -2.895, -4.396, 18.354, 4, -4.477, 1.773, 
5, 4.156, -19.179, -44.948643049.36024, 3, -3.603, -2.930, 19.752, 
-3.022, 0.673, -0.264, 5, 9.152, -1.041, -48.254643049.48247, 3, 
-3.405, 14.902, 4, -1.048, 0.470, -0.174, 5, 14.740, 
-44.096643049.54356, 3, -3.005, -2.854, 16.089, 4, 0.250, -0.144, 
5, 15.775, 21.689, -42.593643049.60469, 3, -1.932, -3.170, 15.845, 
0.933, -0.684, -0.239, 5, 15.482, 22.527, -40.269643049.66588, 3, 
-3.634, 16.707, 4, 1.866, -0.247, -0.341643049.72710, 3, -1.788, 
14.681, 4, 2.852, -0.697, -0.542, 5, 15.466, 21.594, 
3, -2.028, -1.489, 12.603, 4, 3.494, -0.329, -0.501, 
11.984, 8.397, -47.545643049.85008, 3, -2.014, 0.254, 9.443, 4, 
-0.441, -0.315643049.91188, 3, -2.109, 2.385, 6.804, 4, 3.915, 
-0.077, 5, 9.674, -1.671, -49.158643049.97368, 3, -1.171, 2.614, 
4, 3.955, -0.660, 0.478, 5, 8.630, -15.512, -45.998643050.03548, 
-0.232, 2.169, 3.874, 4, 3.941, -1.061, 0.282, 5, 
-25.732, -41.272643050.09727, 3, -0.625, 2.375, 0.891, 4, 4.449, 
0.112, 5, 2.426, -36.234, -32.800643050.15907, 3, -0.122, 2.658, 
4, 3.301, -1.778, -0.043, 5, 1.360, -45.535, -20.778643050.22087, 
-2.579, 3.371, -7.580, 4, 4.646, -0.653, -0.570, 5, 
-49.301, -9.125643050.28267, 3, -1.607, 3.333, -11.286, 4, 2.921, 
0.158, 5, 1.590, -49.391, 2.541643050.34447, 3, -1.841, 2.346, 
4, 2.038, -0.655, 0.132643050.40626, 3, -2.602, 2.188, -15.150, 
1.223, -0.094, -0.040, 5, 1.863, -44.998, 14.812643050.46806, 3, 
2.739, -16.386, 4, 0.015, 0.407, 0.143, 5, 2.263, 
23.293643050.52986, 3, -2.464, 2.203, -16.314, 4, -1.628, 0.667, 
5, 2.924, -39.934, 26.213643050.59166, 3, -0.725, 1.063, -10.300, 
-3.459, 1.138, 0.826643050.65346, 3, -1.118, 3.199, -5.286, 4, 
1.005, 0.065, 5, -0.742, -44.388, 21.158643050.71525, 3, 1.865, 
-0.953, 4, -3.407, 1.325, 0.722, 5, -3.053, -47.594, 
3, 1.444, 4.932, 0.781, 4, -3.428, 0.550, 0.430, 
-5.176, -49.231, -2.142643050.83885, 3, 3.187, 4.582, 3.630, 4, 
1.567, 0.111643050.90065, 3, 0.227, 5.239, 6.910, 4, -3.316, 
-1.356, 5, -5.679, -41.949, -23.563643050.96245, 3, -2.425, 4.108, 
4, -3.967, 0.349, -0.836, 5, -2.312, -35.619, -33.627643051.02421, 
-1.683, 1.714, 10.247, 4, -4.035, 0.683, -0.043, 5, 
-24.808, -42.059643051.08601, 3, -1.793, -0.057, 11.688, 4, -4.080, 
0.765643051.14781, 3, -1.089, -1.255, 13.858, 4, -3.961, 1.177, 
5, 2.602, -14.401, -45.630643051.20961, 3, -2.593, -1.810, 17.593, 
-2.876, 1.304, 0.525, 5, 5.118, -0.560, -49.072643051.27141, 3, 
-2.365, 17.798, 4, -1.094, 0.240, 0.411, 5, 11.740, 
-43.204643051.33320, 3, -0.883, -3.400, 17.650, 4, 0.470, 0.233, 
3, -0.783, -3.457, 16.443, 4, 1.297, -0.854, -0.128, 
12.823, 21.701, -42.673643051.45680, 3, -0.984, -2.418, 15.189, 4, 
-0.752, -0.426, 5, 13.913, 17.892, -44.022643051.51860, 3, -0.505, 
14.030, 4, 2.825, -0.764, -0.413, 5, 12.740, 15.042, 
3, -0.256, -1.446, 11.746, 4, 3.272, -0.929, -0.738643051.64220, 
-0.965, 0.441, 8.753, 4, 4.199, -0.348, -0.745, 5, 
-1.448, -48.465643051.70399, 3, -0.984, 2.284, 5.708, 4, 4.052, 
-0.654, 5, 5.695, -12.360, -46.530643051.76579, 3, -0.888, 3.371, 
4, 4.313, 0.261, -0.281, 5, 5.353, -24.336, -41.478643051.82759, 
-0.759, 2.859, 2.734, 4, 4.375, -0.329, 0.232643051.88939, 3, 
1.714, 1.120, 4, 4.272, -0.321, 0.482, 5, 6.343, 
-31.937643051.95119, 3, -1.037, 1.360, -3.050, 4, 4.768, -1.300, 
5, 5.229, -44.049, -21.381643052.01298, 3, -1.913, 1.369, -9.572, 
4.749, -0.470, -0.026, 5, 3.136, -48.569, -7.968643052.07478, 3, 
0.795, -13.139, 4, 3.049, -1.258, 0.270, 5, 4.749, 
7.953643052.13658, 3, -1.750, 0.397, -18.574, 4, 2.576, 0.133, 
5, 4.147, -42.326, 24.591643052.19838, 3, -1.041, -0.215, -19.163, 
0.154, 0.026, 0.070, 5, 5.341, -37.608, 31.354643052.26015, 3, 
-0.316, -15.060, 4, -1.469, 0.667, -0.059, 5, 5.058, 
35.042643052.32194, 3, -1.458, 0.393, -11.439, 4, -2.233, 1.050, 
3, -2.392, 2.097, -9.213, 4, -2.818, 1.224, -0.374, 
3.659, -37.961, 28.752643052.44554, 3, -1.271, 2.739, -6.455, 4, 
1.165, 0.026, 5, 1.521, -42.735, 21.449643052.50734, 3, -0.275, 
-3.476, 4, -4.117, 1.062, -0.149643052.72737, 3, -0.908, 2.876, 
5, 6.146, -28.329, -38.988643052.74751, 3, -0.827, 1.991, 11.399643052.76765, 
-0.905, 1.564, 12.308, 4, -4.416, -0.654, -0.154643052.78779, 3, 
1.089, 13.013643052.80794, 3, -0.278, 0.361, 14.129, 4, -2.017, 
0.214643052.82808, 3, -0.044, 0.136, 15.087, 5, 5.849, -13.463, 
3, 0.070, -0.005, 15.112643052.86836, 3, -0.141, -0.047, 15.276643052.88850, 
-0.788, 0.007, 16.202, 4, -0.801, 0.979, -0.465, 5, 
-5.472, -47.601643052.90864, 3, -0.910, 0.072, 17.219643052.92879, 3, -0.475, 
16.682, 4, 0.049, -0.761, -0.667, 5, 11.678, -0.066, 
3, -0.050, 0.627, 15.681643052.96907, 3, 0.144, 1.181, 14.985643052.98921, 
-0.224, 1.281, 14.584643053.00935, 3, -0.747, 1.524, 14.001, 4, 
-0.310, -1.108643053.02949, 3, -0.929, 2.392, 13.497, 5, 10.522, 
-47.937643053.04964, 3, -1.076, 3.471, 12.939, 4, 1.913, -0.230, 
3, -1.349, 4.217, 12.433643053.08992, 3, -1.961, 4.480, 11.692, 
9.859, -3.566, -47.853643053.11006, 3, -2.749, 4.878, 10.672643053.13020, 3, 
5.312, 9.465, 4, 2.722, 0.521, -1.016643053.15034, 3, -2.600, 
8.411, 5, 9.999, -9.872, -46.179643053.17049, 3, -1.979, 5.755, 
4, 2.421, -0.087, -0.477643053.19063, 3, -2.089, 6.133, 6.814643053.21077, 
-2.149, 6.357, 5.687643053.23091, 3, -2.017, 6.601, 4.625643053.25105, 3, 
7.194, 3.838, 4, 2.322, -0.061, -0.538, 5, 11.029, 
-43.333643053.27119, 3, -2.022, 7.618, 3.302643053.29133, 3, -1.933, 7.600, 
4, 1.884, 0.324, -0.443, 5, 12.178, -23.898, -40.471643053.31148, 
-1.716, 7.683, 2.544643053.33162, 3, -1.738, 7.998, 1.822643053.35176, 3, 
8.328, 1.123, 5, 13.809, -28.336, -35.785643053.37190, 3, -1.560, 
0.663, 4, 1.659, 0.578, -0.431643053.39204, 3, -2.053, 8.960, 
3, -2.699, 9.404, 0.642, 5, 15.318, -33.606, -31.697643053.43233, 
-2.750, 9.391, 0.169, 4, 1.466, 1.089, -0.415643053.45247, 3, 
9.413, -0.180643053.47261, 3, -3.017, 9.624, -0.660643053.49275, 3, -3.923, 
-0.983, 4, 0.767, 0.414, -0.597643053.51289, 3, -6.097, 10.579, 
5, 18.019, -34.325, -27.144643053.53303, 3, -6.695, 10.221, -0.398643053.55318, 
-4.339, 9.575, 0.480, 4, -0.357, 0.337, 0.777643053.57332, 3, 
9.383, 1.419, 5, 19.336, -35.506, -24.301643053.59346, 3, -3.251, 
1.955643053.61360, 3, -3.111, 8.692, 1.885, 4, -0.185, 0.556, 
5, 20.337, -35.828, -23.372643053.63374, 3, -3.063, 8.745, 1.713643053.65388, 
-2.992, 9.226, 1.746643053.67403, 3, -2.478, 8.643, 1.047, 4, 
-0.010, 0.415, 5, 19.749, -36.049, -25.354643053.69417, 3, -2.969, 
2.004643053.71431, 3, -3.098, 9.220, 2.032643053.73445, 3, -2.617, 9.070, 
4, -0.690, -0.883, 0.156643053.75459, 3, -2.739, 9.275, 3.562643053.77473, 
-2.715, 9.208, 3.526, 5, 18.182, -36.220, -25.406643053.79487, 3, 
8.935, 3.116, 4, -0.051, 0.362, 0.191643053.81502, 3, -2.145, 
